num_runs,nis_mean,nis_variance,log_mean_component,log_variance_component,cnis,dof
8200,196.271,394.205,0.00138024,0.00560831,0.00698855,196
8250,196.23,394.106,0.00117038,0.00535763,0.00652801,196
8300,196.218,393.875,0.00110922,0.00477254,0.00588176,196
8350,196.242,394.092,0.00123641,0.00532303,0.00655944,196
8400,196.241,393.39,0.00122806,0.00354061,0.00476867,196
8450,196.221,393.506,0.00112942,0.00383394,0.00496337,196
8500,196.224,393.989,0.00114019,0.00506237,0.00620255,196
8550,196.209,394.164,0.00106347,0.0055043,0.00656777,196
8600,196.22,394.795,0.00112391,0.00710488,0.00822879,196
8650,196.234,394.469,0.00119422,0.0062794,0.00747362,196
8700,196.255,394.464,0.00130108,0.00626536,0.00756643,196
8750,196.248,394.451,0.00126374,0.00623293,0.00749667,196
8800,196.254,394.069,0.00129434,0.00526417,0.00655852,196
8850,196.259,393.945,0.00131859,0.00494939,0.00626798,196
8900,196.235,393.378,0.00119716,0.00350931,0.00470647,196
8950,196.232,393,0.00118166,0.00254705,0.00372871,196
9000,196.23,392.027,0.00117234,6.90797e-05,0.00124142,196
9050,196.23,392.368,0.00117193,0.000938245,0.00211018,196
9100,196.221,392.412,0.0011272,0.00105015,0.00217735,196
9150,196.205,392.082,0.00104655,0.000208851,0.0012554,196
9200,196.194,392.107,0.000989259,0.000272129,0.00126139,196
9250,196.196,392.135,0.00099971,0.000343447,0.00134316,196
9300,196.193,392.212,0.000985439,0.000540838,0.00152628,196
9350,196.189,392.376,0.000966057,0.000958723,0.00192478,196
9400,196.19,392.336,0.000971321,0.000857284,0.00182861,196
9450,196.168,391.984,0.000856845,-3.95774e-05,0.000896423,196
9500,196.167,391.477,0.00085274,-0.00133549,0.00218823,196
9550,196.168,391.308,0.000859076,-0.0017664,0.00262547,196
9600,196.168,390.552,0.000855845,-0.00370167,0.00455751,196
9650,196.141,390.147,0.00071821,-0.00473772,0.00545593,196
9700,196.171,390.648,0.000873878,-0.00345533,0.00432921,196
9750,196.16,390.382,0.000813783,-0.00413551,0.00494929,196
9800,196.167,390.235,0.000850583,-0.00451262,0.0053632,196
9850,196.173,389.671,0.00088179,-0.00595978,0.00684157,196
9900,196.186,390.108,0.000950637,-0.00483736,0.005788,196
9950,196.194,389.782,0.000988487,-0.00567445,0.00666293,196
10000,196.196,389.505,0.000998256,-0.00638444,0.0073827,196
10050,196.202,389.345,0.00103184,-0.00679608,0.00782792,196
10100,196.194,389.107,0.000989153,-0.00740821,0.00839736,196
10150,196.189,388.505,0.000964864,-0.00895543,0.0099203,196
10200,196.177,388.302,0.00090427,-0.00947946,0.0103837,196
10250,196.174,387.804,0.000887354,-0.010761,0.0116483,196
10300,196.184,388.023,0.00093629,-0.0101966,0.0111329,196
10350,196.176,387.963,0.000895256,-0.0103517,0.0112469,196
10400,196.159,387.117,0.000808867,-0.012534,0.0133429,196
10450,196.147,387.288,0.000749801,-0.0120931,0.0128429,196
10500,196.13,387.812,0.000665036,-0.0107414,0.0114064,196
10550,196.125,388.191,0.00063995,-0.00976524,0.0104052,196
10600,196.148,388.243,0.00075302,-0.00963131,0.0103843,196
10650,196.144,388.123,0.000733846,-0.00993848,0.0106723,196
10700,196.145,387.384,0.000738156,-0.0118443,0.0125825,196
10750,196.148,387.283,0.000755486,-0.0121065,0.012862,196
10800,196.153,387.901,0.000782384,-0.0105112,0.0112935,196
10850,196.15,387.962,0.000765051,-0.0103556,0.0111207,196
10900,196.131,387.34,0.000667518,-0.0119595,0.0126271,196
10950,196.14,387.429,0.000713032,-0.0117293,0.0124423,196
11000,196.121,387.142,0.000619407,-0.0124705,0.0130899,196
11050,196.145,387.228,0.000739772,-0.012248,0.0129878,196
11100,196.14,387.694,0.000712748,-0.0110455,0.0117582,196
11150,196.123,387.599,0.000629066,-0.0112905,0.0119196,196
11200,196.119,388.033,0.000605553,-0.0101712,0.0107767,196
11250,196.084,387.775,0.000427361,-0.0108374,0.0112647,196
11300,196.085,387.544,0.00043106,-0.0114327,0.0118638,196
11350,196.067,388.13,0.000343184,-0.00992252,0.0102657,196
11400,196.051,388.295,0.000257843,-0.00949607,0.00975391,196
11450,196.045,388.563,0.00022768,-0.00880678,0.00903447,196
11500,196.039,389.059,0.000197436,-0.00753196,0.0077294,196
11550,196.046,388.982,0.000235505,-0.00772877,0.00796427,196
11600,196.051,388.409,0.000261855,-0.00920353,0.00946539,196
11650,196.057,388.353,0.00028961,-0.00934636,0.00963597,196
11700,196.068,388.657,0.000348667,-0.00856386,0.00891253,196
11750,196.044,388.743,0.000226359,-0.00834375,0.00857011,196
11800,196.036,388.347,0.000185817,-0.00936297,0.00954879,196
11850,196.015,388.469,7.671e-05,-0.0090497,0.00912641,196
11900,196.004,388.562,2.27286e-05,-0.00880878,0.0088315,196
11950,196.026,388.875,0.000133167,-0.00800263,0.0081358,196
12000,196.017,388.915,8.7714e-05,-0.00789981,0.00798752,196
12050,196,388.965,1.28926e-06,-0.00777238,0.00777367,196
12100,195.993,388.66,-3.33781e-05,-0.00855628,0.00858966,196
12150,196.006,388.475,2.93424e-05,-0.00903302,0.00906237,196
12200,196.002,388.314,8.52714e-06,-0.00944633,0.00945485,196
12250,195.993,387.789,-3.40704e-05,-0.0108005,0.0108346,196
12300,195.979,387.71,-0.000109307,-0.0110033,0.0111126,196
12350,195.991,387.786,-4.35714e-05,-0.0108085,0.0108521,196
12400,195.991,388.239,-4.51131e-05,-0.009641,0.00968611,196
12450,195.975,388.384,-0.000126623,-0.00926676,0.00939338,196
12500,195.967,388.534,-0.000166481,-0.00888208,0.00904856,196
12550,195.979,388.853,-0.000109474,-0.00805959,0.00816907,196
12600,195.971,388.788,-0.000147037,-0.00822763,0.00837467,196
12650,195.962,389.321,-0.000194519,-0.00685835,0.00705287,196
12700,195.965,389.065,-0.000180662,-0.00751536,0.00769602,196
12750,195.975,389.699,-0.000128544,-0.00588695,0.00601549,196
12800,195.981,389.805,-9.52984e-05,-0.00561559,0.00571089,196
12850,195.962,389.978,-0.000195832,-0.00517178,0.00536762,196
12900,195.975,389.995,-0.00012889,-0.00512708,0.00525597,196
12950,195.959,389.805,-0.000209144,-0.0056162,0.00582534,196
13000,195.936,389.877,-0.000324821,-0.00543052,0.00575534,196
13050,195.925,389.415,-0.000384678,-0.00661645,0.00700113,196
13100,195.934,388.898,-0.000335377,-0.00794543,0.0082808,196
13150,195.934,388.955,-0.00033689,-0.00779888,0.00813577,196
13200,195.946,388.774,-0.000276874,-0.00826345,0.00854032,196
13250,195.94,388.68,-0.000307743,-0.00850592,0.00881366,196
13300,195.948,388.359,-0.000262805,-0.00933268,0.00959549,196
13350,195.949,388.481,-0.000257789,-0.00901658,0.00927437,196
13400,195.938,387.985,-0.000317077,-0.010294,0.0106111,196
13450,195.906,388.053,-0.00047995,-0.0101207,0.0106007,196
13500,195.922,388.633,-0.000395629,-0.00862557,0.0090212,196
13550,195.919,388.317,-0.000412863,-0.00943866,0.00985152,196
13600,195.915,388.093,-0.000434532,-0.0100166,0.0104511,196
13650,195.919,388.172,-0.000415734,-0.00981409,0.0102298,196
13700,195.908,388.271,-0.000471125,-0.00955802,0.0100291,196
13750,195.893,388.371,-0.000544119,-0.00930026,0.00984437,196
13800,195.887,387.951,-0.000575846,-0.0103822,0.010958,196
13850,195.887,388.189,-0.000574701,-0.00976832,0.010343,196
13900,195.873,388.6,-0.000648377,-0.00871191,0.00936029,196
13950,195.863,388.317,-0.000701224,-0.00944052,0.0101417,196
14000,195.869,388.169,-0.000667435,-0.00982046,0.0104879,196
14050,195.873,387.899,-0.000647908,-0.010518,0.0111659,196
14100,195.876,387.931,-0.000630707,-0.0104349,0.0110656,196
14150,195.853,387.763,-0.000751019,-0.010868,0.011619,196
14200,195.847,387.533,-0.000779063,-0.0114617,0.0122407,196
14250,195.856,387.119,-0.000737128,-0.0125288,0.0132659,196
14300,195.856,387.263,-0.00073323,-0.0121576,0.0128909,196
14350,195.849,387.572,-0.000768557,-0.0113594,0.0121279,196
14400,195.847,387.816,-0.000781964,-0.0107305,0.0115125,196
14450,195.85,388.114,-0.000766118,-0.00996257,0.0107287,196
14500,195.865,388.445,-0.000688901,-0.00911123,0.00980013,196
14550,195.87,388.394,-0.000663727,-0.00924114,0.00990486,196
14600,195.865,388.055,-0.000686462,-0.0101149,0.0108014,196
14650,195.883,388.104,-0.000596117,-0.00998758,0.0105837,196
14700,195.894,388.22,-0.00053882,-0.00968891,0.0102277,196
14750,195.889,387.882,-0.000565486,-0.0105614,0.0111268,196
14800,195.895,388.576,-0.000535417,-0.00877284,0.00930826,196
14850,195.899,388.637,-0.000515652,-0.00861732,0.00913297,196
14900,195.9,389.075,-0.000512596,-0.00749088,0.00800348,196
14950,195.898,389.422,-0.000518327,-0.00659922,0.00711755,196
15000,195.905,389.465,-0.000484301,-0.00648683,0.00697113,196
15050,195.903,389.626,-0.000497366,-0.0060744,0.00657176,196
15100,195.903,389.753,-0.000497063,-0.00574939,0.00624646,196
15150,195.907,389.511,-0.000474067,-0.0063697,0.00684377,196
15200,195.916,389.282,-0.000426194,-0.00695684,0.00738304,196
15250,195.901,389.501,-0.000502906,-0.00639524,0.00689815,196
15300,195.9,389.104,-0.000510166,-0.00741639,0.00792656,196
15350,195.893,389.528,-0.000545398,-0.00632544,0.00687084,196
15400,195.896,389.977,-0.00052912,-0.00517509,0.00570421,196
15450,195.905,390.204,-0.000483159,-0.00459324,0.0050764,196
15500,195.903,389.816,-0.000497218,-0.00558757,0.00608479,196
15550,195.907,389.652,-0.000474265,-0.00600723,0.0064815,196
15600,195.913,389.575,-0.000444365,-0.00620442,0.00664878,196
15650,195.91,389.702,-0.000457617,-0.00587902,0.00633664,196
15700,195.919,390.046,-0.000415566,-0.004996,0.00541157,196
15750,195.933,390.116,-0.000342699,-0.00481793,0.00516063,196
15800,195.946,390.274,-0.000273842,-0.00441214,0.00468598,196
15850,195.937,390.459,-0.000322393,-0.00393871,0.0042611,196
15900,195.943,390.398,-0.000291281,-0.0040952,0.00438648,196
15950,195.931,390.452,-0.000353515,-0.00395719,0.0043107,196
16000,195.935,390.564,-0.000330641,-0.00366938,0.00400002,196
16050,195.937,390.548,-0.000321344,-0.00371006,0.00403141,196
16100,195.935,390.192,-0.000332066,-0.00462368,0.00495575,196
16150,195.941,390.172,-0.000302869,-0.00467408,0.00497695,196
16200,195.952,389.919,-0.000245747,-0.00532257,0.00556832,196
16250,195.951,390.207,-0.000250676,-0.00458554,0.00483621,196
16300,195.952,390.259,-0.000242827,-0.00445077,0.0046936,196
16350,195.945,390.248,-0.000280593,-0.00447939,0.00475998,196
16400,195.936,390.299,-0.000324839,-0.00434861,0.00467344,196
16450,195.939,390.439,-0.000311737,-0.0039896,0.00430134,196
16500,195.937,390.321,-0.000320408,-0.00429364,0.00461405,196
16550,195.942,389.866,-0.000295081,-0.0054581,0.00575318,196
16600,195.941,389.579,-0.000302836,-0.0061945,0.00649734,196
16650,195.952,389.594,-0.000245817,-0.00615599,0.00640181,196
16700,195.947,389.897,-0.000270781,-0.00537974,0.00565052,196
16750,195.939,389.73,-0.000310666,-0.0058069,0.00611757,196
16800,195.942,389.636,-0.00029346,-0.00604969,0.00634315,196
16850,195.933,389.506,-0.00034391,-0.0063816,0.00672551,196
16900,195.937,389.574,-0.000323194,-0.006209,0.00653219,196
16950,195.939,389.539,-0.000311996,-0.0062968,0.0066088,196
17000,195.945,389.802,-0.000283076,-0.00562242,0.0059055,196
17050,195.935,389.868,-0.000329248,-0.00545249,0.00578174,196
17100,195.931,389.583,-0.00034985,-0.00618552,0.00653537,196
17150,195.939,389.577,-0.000310086,-0.0061992,0.00650929,196
17200,195.933,389.402,-0.000340585,-0.00664871,0.00698929,196
17250,195.93,389.306,-0.000354798,-0.00689613,0.00725093,196
17300,195.932,389.013,-0.000349481,-0.00764791,0.00799739,196
17350,195.925,388.929,-0.000381143,-0.00786559,0.00824673,196
17400,195.925,388.958,-0.000382426,-0.00779124,0.00817367,196
