num_runs,nis_mean,nis_variance,log_mean_component,log_variance_component,cnis,dof
7400,596.273,1202.97,0.00045874,0.00916244,0.00962118,596
7500,596.3,1204.99,0.000503997,0.0108387,0.0113427,596
7600,596.278,1202.79,0.000467032,0.00900788,0.00947491,596
7700,596.282,1203.06,0.000473129,0.00923477,0.0097079,596
7800,596.352,1206.85,0.000591,0.0123796,0.0129706,596
7900,596.403,1210.33,0.000676514,0.0152565,0.015933,596
8000,596.405,1212,0.000679615,0.0166383,0.017318,596
8100,596.355,1211.5,0.000596187,0.0162269,0.0168231,596
8200,596.387,1211.59,0.000648739,0.0163049,0.0169536,596
8300,596.315,1211.23,0.000527772,0.0160037,0.0165314,596
8400,596.313,1207.93,0.000525085,0.0132716,0.0137967,596
8500,596.255,1211.35,0.000427052,0.0161028,0.0165299,596
8600,596.245,1211.79,0.00041058,0.0164641,0.0168747,596
8700,596.259,1211.96,0.000435094,0.0166024,0.0170375,596
8800,596.194,1209.94,0.000325319,0.014942,0.0152673,596
8900,596.209,1208,0.000351165,0.013333,0.0136842,596
9000,596.235,1208.75,0.000394423,0.0139506,0.014345,596
9100,596.241,1212.58,0.000403925,0.0171142,0.0175181,596
9200,596.191,1210.4,0.000320749,0.0153214,0.0156422,596
9300,596.281,1211.01,0.000470807,0.0158248,0.0162956,596
9400,596.258,1210.71,0.000432091,0.0155748,0.0160069,596
9500,596.252,1208.65,0.00042331,0.0138688,0.0142921,596
9600,596.323,1206.47,0.000541306,0.0120697,0.012611,596
9700,596.365,1205.36,0.000612529,0.0111498,0.0117623,596
9800,596.388,1208.93,0.000651341,0.0141017,0.014753,596
9900,596.404,1207.39,0.000677195,0.0128264,0.0135036,596
10000,596.441,1205.42,0.000740374,0.0111947,0.0119351,596
10100,596.485,1206.96,0.000813747,0.0124732,0.0132869,596
10200,596.489,1208.34,0.000820232,0.0136114,0.0144317,596
10300,596.468,1206.9,0.000784527,0.0124198,0.0132043,596
10400,596.46,1205.33,0.000772213,0.0111173,0.0118895,596
10500,596.446,1207.14,0.000748346,0.0126219,0.0133702,596
10600,596.476,1209.04,0.000798268,0.0141967,0.014995,596
10700,596.437,1206.43,0.000732804,0.0120333,0.0127661,596
10800,596.422,1207.96,0.000707099,0.013303,0.0140101,596
10900,596.425,1205.26,0.000712978,0.0110639,0.0117769,596
11000,596.375,1204.12,0.000628328,0.0101154,0.0107438,596
11100,596.404,1203.13,0.000676898,0.00929229,0.00996919,596
11200,596.392,1202.67,0.000657242,0.00890875,0.009566,596
11300,596.348,1200.84,0.000584044,0.00738533,0.00796937,596
11400,596.284,1199.8,0.000476102,0.00652586,0.00700196,596
11500,596.262,1201.37,0.000439342,0.00783245,0.0082718,596
11600,596.273,1202,0.000457797,0.00835609,0.00881389,596
11700,596.303,1202.24,0.000507486,0.00855019,0.00905768,596
11800,596.245,1201.89,0.000410888,0.00826425,0.00867513,596
11900,596.206,1202.45,0.000344981,0.00872697,0.00907195,596
12000,596.196,1202.02,0.000329481,0.00836917,0.00869865,596
12100,596.178,1199.98,0.000297988,0.00667274,0.00697073,596
12200,596.158,1197.44,0.000264321,0.00455103,0.00481535,596
12300,596.135,1196.57,0.000226463,0.00382506,0.00405152,596
12400,596.17,1197.41,0.000284796,0.00452974,0.00481454,596
12500,596.123,1194.8,0.000206745,0.00234638,0.00255312,596
12600,596.126,1196.25,0.000211744,0.00356032,0.00377207,596
12700,596.15,1196.72,0.000251993,0.00394893,0.00420092,596
12800,596.161,1197.26,0.000269838,0.00440088,0.00467072,596
12900,596.175,1196.78,0.00029409,0.00400092,0.00429501,596
13000,596.146,1197.15,0.000244921,0.00430826,0.00455318,596
13100,596.159,1197.47,0.000266148,0.00458082,0.00484697,596
13200,596.146,1196.71,0.000244627,0.00394503,0.00418966,596
13300,596.168,1194.47,0.000282348,0.00207026,0.0023526,596
13400,596.193,1194.46,0.000323937,0.0020609,0.00238484,596
13500,596.202,1192.9,0.000338256,0.000757914,0.00109617,596
13600,596.186,1193.84,0.000311566,0.00154111,0.00185268,596
13700,596.19,1196.78,0.000318924,0.00400129,0.00432022,596
13800,596.185,1196.94,0.000310241,0.00413649,0.00444673,596
13900,596.196,1196.8,0.000329241,0.00402067,0.00434991,596
14000,596.209,1198.27,0.000350702,0.00524354,0.00559424,596
14100,596.22,1197.82,0.000369629,0.0048698,0.00523943,596
14200,596.16,1198.76,0.000268111,0.00565242,0.00592053,596
14300,596.199,1197.95,0.000333197,0.0049823,0.0053155,596
14400,596.195,1200.53,0.000327307,0.00713377,0.00746108,596
14500,596.241,1202.27,0.000404887,0.00857472,0.0089796,596
14600,596.222,1202.64,0.000371855,0.00888891,0.00926077,596
14700,596.253,1205.01,0.000424355,0.0108553,0.0112797,596
14800,596.274,1206.23,0.000459766,0.0118706,0.0123304,596
14900,596.274,1207.25,0.000459603,0.0127121,0.0131717,596
15000,596.317,1209.19,0.000531991,0.0143184,0.0148504,596
15100,596.315,1209.26,0.000528909,0.0143753,0.0149042,596
15200,596.31,1207.1,0.000520158,0.0125905,0.0131107,596
15300,596.312,1207.88,0.000523408,0.0132372,0.0137606,596
15400,596.313,1207.76,0.000524547,0.0131336,0.0136582,596
15500,596.32,1206.9,0.000536407,0.012422,0.0129584,596
15600,596.346,1205.39,0.000581144,0.0111685,0.0117496,596
15700,596.334,1205.8,0.000560899,0.0115136,0.0120745,596
15800,596.367,1206.97,0.000615272,0.0124825,0.0130977,596
15900,596.317,1206.81,0.000532575,0.0123463,0.0128788,596
16000,596.303,1208.18,0.000507607,0.0134812,0.0139888,596
16100,596.283,1208.34,0.000474452,0.013618,0.0140924,596
16200,596.297,1208.26,0.000498842,0.0135487,0.0140476,596
16300,596.295,1209.12,0.000494627,0.0142569,0.0147515,596
16400,596.278,1209.78,0.000466027,0.0148023,0.0152684,596
16500,596.301,1211.03,0.000504722,0.0158401,0.0163449,596
16600,596.303,1210.3,0.000508886,0.0152393,0.0157482,596
16700,596.307,1210.51,0.000515569,0.0154127,0.0159283,596
16800,596.303,1210.26,0.000507801,0.0152023,0.0157101,596
16900,596.308,1208.55,0.000516097,0.0137918,0.0143079,596
